Item(s),Item 1,Item 2,Item 3,Item 4,Item 5,Item 6,Item 7,Item 8,Item 9
4,citrus fruit,semi-finished bread,margarine,ready soups,,,,,
3,tropical fruit,yogurt,coffee,,,,,,
1,whole milk,,,,,,,,
4,pip fruit,yogurt,cream cheese,meat spreads,,,,,
4,other vegetables,whole milk,condensed milk,long life bakery product,,,,,
5,whole milk,butter,yogurt,rice,abrasive cleaner,,,,
1,rolls/buns,,,,,,,,
5,other vegetables,UHT-milk,rolls/buns,bottled beer,liquor (appetizer),,,,
1,potted plants,,,,,,,,
2,whole milk,cereals,,,,,,,
5,tropical fruit,other vegetables,white bread,bottled water,chocolate,,,,
9,citrus fruit,tropical fruit,whole milk,butter,curd,yogurt,flour,bottled water,dishes
1,beef,,,,,,,,
3,frankfurter,rolls/buns,soda,,,,,,
2,chicken,tropical fruit,,,,,,,
4,butter,sugar,fruit/vegetable juice,newspapers,,,,,
1,fruit/vegetable juice,,,,,,,,
1,packaged fruit/vegetables,,,,,,,,
1,chocolate,,,,,,,,
1,specialty bar,,,,,,,,
1,other vegetables,,,,,,,,
2,butter milk,pastry,,,,,,,
1,whole milk,,,,,,,,
5,tropical fruit,cream cheese,processed cheese,detergent,newspapers,,,,
11,tropical fruit,root vegetables,other vegetables,frozen dessert,rolls/buns,flour,sweet spreads,salty snack,waffles
2,bottled water,canned beer,,,,,,,
1,yogurt,,,,,,,,
4,sausage,rolls/buns,soda,chocolate,,,,,
1,other vegetables,,,,,,,,
6,brown bread,soda,fruit/vegetable juice,canned beer,newspapers,shopping bags,,,
4,yogurt,beverages,bottled water,specialty bar,,,,,
7,hamburger meat,other vegetables,rolls/buns,spices,bottled water,hygiene articles,napkins,,
5,root vegetables,other vegetables,whole milk,beverages,sugar,,,,
8,pork,berries,other vegetables,whole milk,whipped/sour cream,artif. sweetener,soda,abrasive cleaner,
3,beef,grapes,detergent,,,,,,
2,pastry,soda,,,,,,,
1,fruit/vegetable juice,,,,,,,,
1,canned beer,,,,,,,,
4,root vegetables,other vegetables,whole milk,dessert,,,,,
3,citrus fruit,zwieback,newspapers,,,,,,
6,sausage,rolls/buns,soda,canned beer,specialty bar,shopping bags,,,
13,tropical fruit,root vegetables,whole milk,yogurt,domestic eggs,brown bread,pastry,sugar,cereals
2,berries,yogurt,,,,,,,
1,canned beer,,,,,,,,
8,butter milk,yogurt,cream cheese,spread cheese,rolls/buns,bottled water,soda,newspapers,
1,coffee,,,,,,,,
2,pastry,bottled water,,,,,,,
1,rolls/buns,,,,,,,,
1,misc. beverages,,,,,,,,
10,root vegetables,other vegetables,butter,curd,whipped/sour cream,UHT-milk,hard cheese,rolls/buns,bottled water
4,sausage,rolls/buns,cat food,newspapers,,,,,
1,canned beer,,,,,,,,
4,ham,grapes,other vegetables,whole milk,,,,,
10,turkey,tropical fruit,other vegetables,curd,domestic eggs,brown bread,semi-finished bread,margarine,baking powder
5,whole milk,yogurt,processed cheese,pickled vegetables,soda,,,,
4,whole milk,curd,yogurt,pastry,,,,,
3,packaged fruit/vegetables,brown bread,canned beer,,,,,,
7,rolls/buns,oil,bottled water,chewing gum,chocolate marshmallow,hygiene articles,napkins,,
6,ham,beef,whipped/sour cream,ice cream,rolls/buns,cat food,,,
3,rolls/buns,pastry,sugar,,,,,,
7,other vegetables,whole milk,frozen vegetables,canned fish,salty snack,seasonal products,detergent,,
2,sausage,pastry,,,,,,,
3,sausage,beef,whole milk,,,,,,
5,frankfurter,tropical fruit,rolls/buns,brown bread,sugar,,,,
3,rolls/buns,pastry,soda,,,,,,
1,whole milk,,,,,,,,
2,curd cheese,coffee,,,,,,,
2,red/blush wine,newspapers,,,,,,,
3,sausage,whole milk,curd,,,,,,
8,tropical fruit,pip fruit,berries,whole milk,frozen potato products,rolls/buns,pickled vegetables,chocolate,
1,red/blush wine,,,,,,,,
7,whole milk,butter,margarine,specialty fat,specialty chocolate,candles,flower (seeds),,
8,frankfurter,citrus fruit,whole milk,domestic eggs,oil,sparkling wine,specialty chocolate,newspapers,
3,whole milk,meat spreads,soda,,,,,,
1,frozen potato products,,,,,,,,
4,other vegetables,whole milk,rolls/buns,sugar,,,,,
5,citrus fruit,whole milk,curd,butter milk,pastry,,,,
5,flour,salt,bottled water,fruit/vegetable juice,bottled beer,,,,
4,sugar,bottled water,soda,bottled beer,,,,,
2,frozen meals,coffee,,,,,,,
1,chocolate,,,,,,,,
10,root vegetables,whole milk,frozen vegetables,domestic eggs,rolls/buns,oil,margarine,canned vegetables,fruit/vegetable juice
4,root vegetables,onions,hard cheese,frozen vegetables,,,,,
7,herbs,condensed milk,frozen vegetables,salt,oil,white wine,candles,,
1,bottled water,,,,,,,,
7,sausage,root vegetables,onions,yogurt,rolls/buns,brandy,detergent,,
2,coffee,newspapers,,,,,,,
3,pork,other vegetables,whipped/sour cream,,,,,,
2,berries,yogurt,,,,,,,
1,soda,,,,,,,,
1,berries,,,,,,,,
3,fruit/vegetable juice,salty snack,candles,,,,,,
4,citrus fruit,butter milk,yogurt,cream cheese,,,,,
9,pork,hamburger meat,citrus fruit,berries,onions,whipped/sour cream,rice,coffee,chocolate
1,detergent,,,,,,,,
2,grapes,photo/film,,,,,,,
9,sausage,sliced cheese,rolls/buns,brown bread,fruit/vegetable juice,canned beer,red/blush wine,waffles,shopping bags
10,chicken,hamburger meat,citrus fruit,tropical fruit,root vegetables,other vegetables,butter,pasta,oil
3,whole milk,yogurt,brown bread,,,,,,
2,citrus fruit,tropical fruit,,,,,,,
2,soda,misc. beverages,,,,,,,
9,sausage,pork,grapes,whole milk,rolls/buns,pastry,soda,specialty bar,bathroom cleaner
3,frankfurter,rolls/buns,bottled water,,,,,,
10,sausage,whole milk,yogurt,coffee,fruit/vegetable juice,bottled beer,softener,napkins,photo/film
1,soda,,,,,,,,
2,rolls/buns,fruit/vegetable juice,,,,,,,
6,beef,citrus fruit,berries,root vegetables,brown bread,detergent,,,
7,whole milk,whipped/sour cream,rolls/buns,soda,waffles,candy,cling film/bags,,
1,processed cheese,,,,,,,,
2,tropical fruit,pip fruit,,,,,,,
10,frankfurter,sausage,root vegetables,other vegetables,rolls/buns,oil,pickled vegetables,bottled beer,chewing gum
2,packaged fruit/vegetables,bottled water,,,,,,,
8,whole milk,dessert,frozen vegetables,rolls/buns,margarine,bottled water,red/blush wine,newspapers,
2,berries,whipped/sour cream,,,,,,,
4,citrus fruit,berries,UHT-milk,processed cheese,,,,,
3,tropical fruit,whole milk,yogurt,,,,,,
6,hamburger meat,whole milk,frozen vegetables,rolls/buns,bottled beer,sparkling wine,,,
7,hamburger meat,other vegetables,whole milk,frozen vegetables,domestic eggs,soda,dishes,,
3,whole milk,cream cheese,soda,,,,,,
8,fish,other vegetables,pastry,margarine,coffee,long life bakery product,male cosmetics,shopping bags,
4,frankfurter,sausage,long life bakery product,waffles,,,,,
4,packaged fruit/vegetables,dessert,semi-finished bread,canned beer,,,,,
2,pastry,soda,,,,,,,
2,other vegetables,red/blush wine,,,,,,,
1,misc. beverages,,,,,,,,
15,frankfurter,sausage,citrus fruit,tropical fruit,pip fruit,whole milk,hard cheese,cream cheese,domestic eggs
1,sparkling wine,,,,,,,,
1,specialty bar,,,,,,,,
3,sausage,butter milk,rolls/buns,,,,,,
1,curd cheese,,,,,,,,
2,frankfurter,dessert,,,,,,,
5,whole milk,yogurt,beverages,brown bread,shopping bags,,,,
1,newspapers,,,,,,,,
2,berries,soda,,,,,,,
3,curd,flour,liquor (appetizer),,,,,,
3,tropical fruit,other vegetables,coffee,,,,,,
1,soda,,,,,,,,
2,rolls/buns,Instant food products,,,,,,,
1,canned beer,,,,,,,,
1,canned beer,,,,,,,,
5,frankfurter,sausage,whole milk,rolls/buns,margarine,,,,
3,other vegetables,misc. beverages,canned beer,,,,,,
2,whole milk,frozen vegetables,,,,,,,
1,whole milk,,,,,,,,
7,citrus fruit,butter,cream cheese,white bread,oil,margarine,newspapers,,
2,frankfurter,rolls/buns,,,,,,,
10,frankfurter,ham,pip fruit,other vegetables,whole milk,soft cheese,frozen vegetables,rolls/buns,sugar
5,butter milk,yogurt,honey,soda,detergent,,,,
6,hamburger meat,citrus fruit,onions,rolls/buns,bottled water,dental care,,,
2,pasta,popcorn,,,,,,,
6,other vegetables,whole milk,meat spreads,cake bar,chocolate,shopping bags,,,
7,sausage,pork,citrus fruit,dessert,white bread,dishes,candles,,
1,rolls/buns,,,,,,,,
6,grapes,other vegetables,curd,dessert,yogurt,napkins,,,
9,root vegetables,other vegetables,whole milk,yogurt,beverages,soft cheese,frozen vegetables,fruit/vegetable juice,bottled beer
2,coffee,shopping bags,,,,,,,
1,popcorn,,,,,,,,
5,whole milk,rolls/buns,sugar,bottled water,soda,,,,
5,tropical fruit,other vegetables,packaged fruit/vegetables,whole milk,snack products,,,,
5,beef,herbs,flour,cling film/bags,flower soil/fertilizer,,,,
4,whole milk,butter,dessert,rolls/buns,,,,,
3,frankfurter,soda,chewing gum,,,,,,
3,tropical fruit,specialty cheese,bottled water,,,,,,
1,canned beer,,,,,,,,
4,finished products,other vegetables,frozen vegetables,bottled beer,,,,,
2,beverages,soda,,,,,,,
3,hamburger meat,root vegetables,whole milk,,,,,,
3,whole milk,pastry,long life bakery product,,,,,,
3,finished products,white wine,shopping bags,,,,,,
1,other vegetables,,,,,,,,
8,ham,tropical fruit,other vegetables,whole milk,white bread,brown bread,fruit/vegetable juice,bottled beer,
1,other vegetables,,,,,,,,
5,curd,butter milk,cocoa drinks,salty snack,popcorn,,,,
1,bottled beer,,,,,,,,
8,curd,dessert,soda,salty snack,waffles,cake bar,chocolate,shopping bags,
4,whole milk,cream cheese,cereals,dog food,,,,,
2,whole milk,salt,,,,,,,
2,dessert,ice cream,,,,,,,
3,sausage,soft cheese,coffee,,,,,,
5,other vegetables,bottled water,waffles,dishes,shopping bags,,,,
3,ham,whole milk,rolls/buns,,,,,,
2,other vegetables,ice cream,,,,,,,
2,other vegetables,bottled water,,,,,,,
4,soda,bottled beer,white wine,prosecco,,,,,
2,herbs,candy,,,,,,,
23,frankfurter,ham,tropical fruit,pip fruit,root vegetables,other vegetables,whole milk,butter,curd
2,rolls/buns,canned beer,,,,,,,
7,curd,cream cheese,semi-finished bread,zwieback,cake bar,specialty bar,shopping bags,,
6,frankfurter,tropical fruit,whole milk,spread cheese,margarine,shopping bags,,,
1,other vegetables,,,,,,,,
1,dog food,,,,,,,,
1,specialty bar,,,,,,,,
5,curd,salt,liquor (appetizer),detergent,shopping bags,,,,
2,frankfurter,rolls/buns,,,,,,,
1,soda,,,,,,,,
7,beef,berries,root vegetables,whole milk,dessert,spread cheese,brown bread,,
1,canned beer,,,,,,,,
5,pork,beef,pip fruit,herbs,spices,,,,
5,frankfurter,citrus fruit,UHT-milk,margarine,sugar,,,,
3,sausage,bottled beer,liquor (appetizer),,,,,,
1,canned beer,,,,,,,,
1,specialty chocolate,,,,,,,,
2,curd,rolls/buns,,,,,,,
1,canned beer,,,,,,,,
3,whole milk,bottled water,newspapers,,,,,,
2,rolls/buns,chewing gum,,,,,,,
5,pork,root vegetables,other vegetables,whole milk,dishes,,,,
2,citrus fruit,pastry,,,,,,,
1,potted plants,,,,,,,,
3,rolls/buns,pastry,soda,,,,,,
6,butter,yogurt,bottled water,soda,make up remover,hygiene articles,,,
4,condensed milk,sugar,coffee,shopping bags,,,,,
5,sausage,other vegetables,yogurt,soda,shopping bags,,,,
4,whole milk,beverages,UHT-milk,soda,,,,,
6,sausage,pork,beef,whole milk,rolls/buns,margarine,,,
1,beverages,,,,,,,,
2,beverages,specialty bar,,,,,,,
2,bottled water,fruit/vegetable juice,,,,,,,
1,newspapers,,,,,,,,
2,cleaner,female sanitary products,,,,,,,
4,sausage,soda,newspapers,shopping bags,,,,,
1,newspapers,,,,,,,,
12,sausage,beef,citrus fruit,other vegetables,whole milk,butter milk,whipped/sour cream,beverages,hard cheese
2,misc. beverages,newspapers,,,,,,,
1,white wine,,,,,,,,
6,sausage,sliced cheese,rolls/buns,soda,canned beer,shopping bags,,,
4,meat,curd,bottled beer,cake bar,,,,,
8,frankfurter,meat,tropical fruit,onions,oil,baking powder,tea,cling film/bags,
3,ice cream,rolls/buns,canned beer,,,,,,
1,canned beer,,,,,,,,
6,tropical fruit,berries,root vegetables,other vegetables,bottled water,shopping bags,,,
12,meat,citrus fruit,other vegetables,curd,dessert,butter milk,beverages,cream cheese,rolls/buns
3,whole milk,mustard,bottled water,,,,,,
8,sausage,beef,beverages,sliced cheese,rolls/buns,spices,house keeping products,flower (seeds),
9,frankfurter,sausage,root vegetables,butter,curd,sliced cheese,rolls/buns,salty snack,long life bakery product
4,meat,other vegetables,butter,rolls/buns,,,,,
5,root vegetables,beverages,Instant food products,pickled vegetables,detergent,,,,
6,root vegetables,herbs,other vegetables,whole milk,sliced cheese,rolls/buns,,,
4,whole milk,whipped/sour cream,semi-finished bread,margarine,,,,,
16,citrus fruit,whole milk,curd,dessert,yogurt,whipped/sour cream,frozen dessert,rolls/buns,salt
7,citrus fruit,curd,pastry,margarine,sugar,candy,newspapers,,
8,other vegetables,whole milk,bottled water,soda,misc. beverages,bottled beer,red/blush wine,napkins,
3,citrus fruit,whole milk,rolls/buns,,,,,,
4,sausage,oil,hygiene articles,napkins,,,,,
11,frankfurter,beef,hamburger meat,grapes,root vegetables,whole milk,butter,frozen dessert,potato products
4,hard cheese,rolls/buns,bottled water,newspapers,,,,,
4,cream cheese,rolls/buns,soda,chocolate,,,,,
5,turkey,beef,frozen vegetables,dishes,photo/film,,,,
6,pork,other vegetables,whipped/sour cream,rolls/buns,soda,shopping bags,,,
2,whole milk,beverages,,,,,,,
2,rolls/buns,soda,,,,,,,
9,sausage,pip fruit,whole milk,curd,yogurt,sliced cheese,rolls/buns,bottled water,hygiene articles
1,ice cream,,,,,,,,
1,liquor,,,,,,,,
3,pip fruit,other vegetables,fruit/vegetable juice,,,,,,
3,root vegetables,other vegetables,yogurt,,,,,,
1,soda,,,,,,,,
1,soda,,,,,,,,
11,sausage,citrus fruit,tropical fruit,other vegetables,whole milk,yogurt,rolls/buns,bottled water,soda
4,root vegetables,whole milk,pet care,detergent,,,,,
6,pork,berries,root vegetables,other vegetables,pastry,specialty bar,,,
1,pork,,,,,,,,
1,chocolate,,,,,,,,
1,fruit/vegetable juice,,,,,,,,
2,pickled vegetables,coffee,,,,,,,
1,bottled water,,,,,,,,
7,frankfurter,sausage,butter,whipped/sour cream,rolls/buns,margarine,spices,,
12,tropical fruit,pip fruit,onions,other vegetables,whole milk,domestic eggs,sugar,soups,tea
1,canned beer,,,,,,,,
1,root vegetables,,,,,,,,
6,meat,citrus fruit,berries,root vegetables,whole milk,soda,,,
5,frankfurter,rolls/buns,bottled water,fruit/vegetable juice,hygiene articles,,,,
3,tropical fruit,margarine,rum,,,,,,
8,tropical fruit,root vegetables,herbs,whole milk,butter milk,whipped/sour cream,flour,hygiene articles,
11,citrus fruit,pip fruit,root vegetables,other vegetables,whole milk,cream cheese,domestic eggs,brown bread,margarine
11,hamburger meat,other vegetables,whole milk,curd,yogurt,rolls/buns,pastry,semi-finished bread,margarine
11,chicken,pip fruit,other vegetables,whole milk,dessert,yogurt,whipped/sour cream,rolls/buns,pasta
7,chicken,citrus fruit,tropical fruit,root vegetables,whole milk,frozen fish,rolls/buns,,
8,frankfurter,citrus fruit,onions,other vegetables,whole milk,rolls/buns,sugar,soda,
1,canned beer,,,,,,,,
4,turkey,pip fruit,salad dressing,pastry,,,,,
10,packaged fruit/vegetables,whole milk,curd,yogurt,domestic eggs,brown bread,mustard,pickled vegetables,bottled water
1,pasta,,,,,,,,
2,citrus fruit,tropical fruit,,,,,,,
6,sausage,whole milk,yogurt,rolls/buns,brown bread,potted plants,,,
5,whole milk,frozen meals,pastry,fruit/vegetable juice,waffles,,,,
1,canned beer,,,,,,,,
3,citrus fruit,sugar,sauces,,,,,,
1,liquor (appetizer),,,,,,,,
5,citrus fruit,other vegetables,rolls/buns,salty snack,shopping bags,,,,
1,sausage,,,,,,,,
9,chicken,other vegetables,whole milk,vinegar,oil,bottled water,canned beer,napkins,newspapers
9,hamburger meat,root vegetables,other vegetables,whole milk,yogurt,whipped/sour cream,specialty cheese,flour,margarine
7,sausage,pork,other vegetables,dessert,yogurt,oil,soda,,
6,beef,berries,root vegetables,whole milk,whipped/sour cream,abrasive cleaner,,,
4,citrus fruit,packaged fruit/vegetables,yogurt,bottled water,,,,,
2,UHT-milk,coffee,,,,,,,
1,candy,,,,,,,,
1,newspapers,,,,,,,,
4,beef,citrus fruit,other vegetables,yogurt,,,,,
2,sausage,rolls/buns,,,,,,,
13,frankfurter,beef,root vegetables,curd,dessert,yogurt,soft cheese,rolls/buns,mustard
1,canned beer,,,,,,,,
1,bottled beer,,,,,,,,
5,onions,soda,chewing gum,chocolate,newspapers,,,,
5,tropical fruit,packaged fruit/vegetables,cream cheese,white bread,candy,,,,
2,bottled water,white wine,,,,,,,
5,beef,white bread,pastry,pasta,soap,,,,
9,sausage,chicken,tropical fruit,root vegetables,whole milk,yogurt,candy,abrasive cleaner,cleaner
1,hair spray,,,,,,,,
5,chicken,whole milk,spices,long life bakery product,shopping bags,,,,
6,pork,citrus fruit,brown bread,pastry,sugar,cat food,,,
1,ice cream,,,,,,,,
3,meat,hard cheese,bottled beer,,,,,,
4,other vegetables,yogurt,brown bread,instant coffee,,,,,
2,bottled water,cake bar,,,,,,,
3,tropical fruit,soda,salty snack,,,,,,
1,photo/film,,,,,,,,
7,sausage,citrus fruit,yogurt,coffee,soda,canned beer,dishes,,
2,grapes,root vegetables,,,,,,,
3,domestic eggs,brown bread,photo/film,,,,,,
3,rolls/buns,canned fish,canned beer,,,,,,
2,tropical fruit,whole milk,,,,,,,
1,chicken,,,,,,,,
5,frankfurter,other vegetables,yogurt,brown bread,bottled water,,,,
11,berries,root vegetables,other vegetables,curd,butter milk,cream cheese,roll products,margarine,misc. beverages
2,margarine,hygiene articles,,,,,,,
5,tropical fruit,yogurt,rolls/buns,soda,shopping bags,,,,
9,ham,other vegetables,whipped/sour cream,hard cheese,rolls/buns,soda,misc. beverages,chocolate,candy
3,hamburger meat,white bread,salty snack,,,,,,
5,yogurt,mayonnaise,rolls/buns,soda,napkins,,,,
2,soda,specialty chocolate,,,,,,,
1,yogurt,,,,,,,,
1,soda,,,,,,,,
1,bottled water,,,,,,,,
4,sausage,meat,hamburger meat,rubbing alcohol,,,,,
8,citrus fruit,pip fruit,beverages,hard cheese,pet care,soda,fruit/vegetable juice,waffles,
1,shopping bags,,,,,,,,
1,newspapers,,,,,,,,
8,frankfurter,other vegetables,whole milk,curd,frozen potato products,zwieback,specialty bar,dish cleaner,
4,sausage,citrus fruit,whole milk,canned beer,,,,,
2,frankfurter,rolls/buns,,,,,,,
3,salt,salty snack,cookware,,,,,,
1,oil,,,,,,,,
8,curd,beverages,cream cheese,rolls/buns,pastry,soda,cake bar,chewing gum,
3,other vegetables,butter,specialty chocolate,,,,,,
1,citrus fruit,,,,,,,,
3,frankfurter,whole milk,butter milk,,,,,,
6,root vegetables,whole milk,butter,processed cheese,mayonnaise,salty snack,,,
4,tropical fruit,whole milk,frozen meals,bottled beer,,,,,
3,beef,hamburger meat,pip fruit,,,,,,
5,berries,whipped/sour cream,cereals,waffles,shopping bags,,,,
1,canned beer,,,,,,,,
3,whipped/sour cream,canned beer,red/blush wine,,,,,,
5,root vegetables,domestic eggs,margarine,chocolate marshmallow,candy,,,,
2,whole milk,soda,,,,,,,
1,beef,,,,,,,,
1,frozen vegetables,,,,,,,,
2,rolls/buns,bottled beer,,,,,,,
2,whole milk,hygiene articles,,,,,,,
1,whole milk,,,,,,,,
4,citrus fruit,whole milk,curd,soft cheese,,,,,
2,pastry,fruit/vegetable juice,,,,,,,
8,frankfurter,sausage,pork,pip fruit,butter,processed cheese,white bread,brown bread,
5,tropical fruit,root vegetables,whole milk,whipped/sour cream,domestic eggs,,,,
7,frankfurter,sausage,root vegetables,yogurt,whipped/sour cream,pastry,napkins,,
10,berries,root vegetables,other vegetables,packaged fruit/vegetables,whole milk,curd,curd cheese,cat food,specialty bar
5,rolls/buns,brown bread,pastry,coffee,bottled beer,,,,
7,root vegetables,packaged fruit/vegetables,curd,dessert,frozen vegetables,specialty fat,coffee,,
1,yogurt,,,,,,,,
2,other vegetables,bottled water,,,,,,,
2,berries,white bread,,,,,,,
2,berries,coffee,,,,,,,
4,other vegetables,butter milk,frozen meals,bottled water,,,,,
2,rolls/buns,newspapers,,,,,,,
8,ham,citrus fruit,whole milk,whipped/sour cream,rolls/buns,pastry,waffles,hygiene articles,
4,whole milk,frozen dessert,salty snack,napkins,,,,,
4,tropical fruit,butter milk,rolls/buns,bottled water,,,,,
1,bottled water,,,,,,,,
2,butter milk,yogurt,,,,,,,
1,newspapers,,,,,,,,
1,coffee,,,,,,,,
2,bottled beer,liquor,,,,,,,
11,onions,butter,whipped/sour cream,hard cheese,frozen vegetables,pasta,specialty fat,syrup,candy
