Item(s),Item 1,Item 2,Item 3,Item 4,Item 5,Item 6,Item 7,Item 8,Item 9
7,hamburger meat,hard cheese,frozen meals,pasta,dog food,salty snack,shopping bags,,
7,sausage,liver loaf,other vegetables,cream cheese,pastry,soap,shopping bags,,
3,hard cheese,pastry,napkins,,,,,,
4,sausage,tropical fruit,condensed milk,rolls/buns,,,,,
1,hamburger meat,,,,,,,,
4,onions,whole milk,beverages,frozen dessert,,,,,
1,coffee,,,,,,,,
1,shopping bags,,,,,,,,
6,yogurt,rolls/buns,pastry,bottled water,soda,shopping bags,,,
1,soda,,,,,,,,
1,sliced cheese,,,,,,,,
3,sausage,whole milk,coffee,,,,,,
2,yogurt,chocolate,,,,,,,
4,domestic eggs,rolls/buns,dish cleaner,hygiene articles,,,,,
1,whole milk,,,,,,,,
4,meat,other vegetables,whole milk,whipped/sour cream,,,,,
4,dish cleaner,bathroom cleaner,hygiene articles,napkins,,,,,
2,other vegetables,red/blush wine,,,,,,,
10,whole milk,butter milk,yogurt,sliced cheese,rolls/buns,sweet spreads,coffee,fruit/vegetable juice,long life bakery product
4,other vegetables,whole milk,rolls/buns,Instant food products,,,,,
2,tropical fruit,other vegetables,,,,,,,
4,baking powder,bottled water,salty snack,chewing gum,,,,,
1,specialty bar,,,,,,,,
1,ice cream,,,,,,,,
2,frankfurter,yogurt,,,,,,,
1,canned beer,,,,,,,,
1,bottled water,,,,,,,,
6,other vegetables,whole milk,rolls/buns,margarine,bottled water,bottled beer,,,
5,citrus fruit,tropical fruit,onions,other vegetables,shopping bags,,,,
7,sausage,ham,hamburger meat,whole milk,soda,softener,newspapers,,
4,domestic eggs,rolls/buns,specialty bar,napkins,,,,,
7,pork,citrus fruit,tropical fruit,root vegetables,other vegetables,curd,hygiene articles,,
6,specialty cheese,frozen vegetables,coffee,soda,fruit/vegetable juice,salty snack,,,
6,pork,citrus fruit,pip fruit,yogurt,fruit/vegetable juice,sparkling wine,,,
5,beef,berries,whipped/sour cream,domestic eggs,rolls/buns,,,,
2,other vegetables,pet care,,,,,,,
6,chicken,yogurt,sliced cheese,rolls/buns,chewing gum,dishes,,,
2,soda,chewing gum,,,,,,,
1,whole milk,,,,,,,,
1,rolls/buns,,,,,,,,
1,bottled beer,,,,,,,,
4,root vegetables,pastry,bottled water,male cosmetics,,,,,
1,pastry,,,,,,,,
4,berries,pet care,cake bar,shopping bags,,,,,
8,citrus fruit,tropical fruit,root vegetables,yogurt,canned vegetables,bottled water,soda,softener,
4,whole milk,oil,canned fruit,fruit/vegetable juice,,,,,
2,soda,misc. beverages,,,,,,,
2,bottled water,soda,,,,,,,
3,tropical fruit,other vegetables,rolls/buns,,,,,,
1,salty snack,,,,,,,,
2,bottled water,canned beer,,,,,,,
1,chocolate,,,,,,,,
4,citrus fruit,UHT-milk,cream cheese,frozen vegetables,,,,,
3,bottled water,canned beer,male cosmetics,,,,,,
6,onions,other vegetables,pastry,bottled water,soda,napkins,,,
4,dessert,oil,cat food,soda,,,,,
11,beef,other vegetables,whole milk,frozen potato products,rolls/buns,oil,margarine,coffee,dental care
7,rolls/buns,zwieback,bottled water,misc. beverages,bottled beer,canned beer,brandy,,
7,beef,tropical fruit,root vegetables,onions,other vegetables,instant coffee,soda,,
1,soda,,,,,,,,
2,coffee,hygiene articles,,,,,,,
3,rolls/buns,brown bread,bottled water,,,,,,
9,pork,beef,hamburger meat,other vegetables,whole milk,frozen vegetables,rolls/buns,margarine,shopping bags
6,soda,canned beer,liquor (appetizer),hygiene articles,napkins,newspapers,,,
5,sausage,ham,other vegetables,ice cream,white bread,,,,
5,beef,root vegetables,other vegetables,rolls/buns,sugar,,,,
4,whole milk,butter,bottled water,bottled beer,,,,,
4,pork,ice cream,hygiene articles,house keeping products,,,,,
7,berries,packaged fruit/vegetables,whole milk,ice cream,fruit/vegetable juice,salty snack,specialty bar,,
8,sausage,other vegetables,curd,yogurt,whipped/sour cream,frozen vegetables,rolls/buns,roll products,
3,bottled water,misc. beverages,cling film/bags,,,,,,
8,tropical fruit,other vegetables,packaged fruit/vegetables,whole milk,hard cheese,frozen dessert,rice,bottled water,
2,herbs,bottled water,,,,,,,
2,yogurt,rolls/buns,,,,,,,
1,Instant food products,,,,,,,,
1,specialty chocolate,,,,,,,,
1,coffee,,,,,,,,
2,bottled beer,liquor,,,,,,,
2,beef,root vegetables,,,,,,,
3,whole milk,honey,waffles,,,,,,
5,frankfurter,rolls/buns,pastry,snack products,specialty bar,,,,
10,frankfurter,sausage,liver loaf,root vegetables,curd,frozen vegetables,rolls/buns,semi-finished bread,hygiene articles
3,other vegetables,whole milk,cream cheese,,,,,,
5,frankfurter,root vegetables,pickled vegetables,soda,seasonal products,,,,
3,whole milk,rolls/buns,newspapers,,,,,,
3,frankfurter,margarine,dental care,,,,,,
2,other vegetables,salty snack,,,,,,,
2,bottled water,shopping bags,,,,,,,
8,pork,onions,whole milk,butter,rolls/buns,pastry,rum,hygiene articles,
1,bottled water,,,,,,,,
4,other vegetables,whipped/sour cream,specialty cheese,domestic eggs,,,,,
5,hamburger meat,whole milk,curd,pasta,canned beer,,,,
3,hamburger meat,citrus fruit,other vegetables,,,,,,
1,shopping bags,,,,,,,,
4,whole milk,cream cheese,soda,fruit/vegetable juice,,,,,
1,ice cream,,,,,,,,
2,pastry,bottled water,,,,,,,
14,ham,pip fruit,whole milk,curd,dessert,butter milk,whipped/sour cream,sliced cheese,cream cheese
2,frankfurter,soda,,,,,,,
11,sausage,turkey,beef,root vegetables,domestic eggs,rolls/buns,flour,rice,organic products
1,bottled beer,,,,,,,,
3,bottled water,bottled beer,napkins,,,,,,
6,meat,other vegetables,hard cheese,frozen meals,bottled water,soda,,,
2,dessert,candy,,,,,,,
4,other vegetables,packaged fruit/vegetables,UHT-milk,bottled water,,,,,
3,beverages,rolls/buns,soda,,,,,,
3,ham,mustard,canned fish,,,,,,
1,specialty bar,,,,,,,,
4,brown bread,soda,salty snack,shopping bags,,,,,
3,whole milk,cream cheese,coffee,,,,,,
3,rolls/buns,pastry,red/blush wine,,,,,,
2,bottled beer,nut snack,,,,,,,
2,pet care,bottled beer,,,,,,,
3,citrus fruit,other vegetables,soda,,,,,,
4,pork,other vegetables,frozen vegetables,hygiene articles,,,,,
2,other vegetables,shopping bags,,,,,,,
2,white wine,detergent,,,,,,,
3,whole milk,dessert,bottled water,,,,,,
3,pip fruit,white wine,shopping bags,,,,,,
3,sugar,soda,bottled beer,,,,,,
6,tropical fruit,pip fruit,rolls/buns,coffee,fruit/vegetable juice,candy,,,
10,root vegetables,cream cheese,spread cheese,frozen dessert,white bread,bottled water,soda,misc. beverages,fruit/vegetable juice
2,soda,misc. beverages,,,,,,,
2,whole milk,curd,,,,,,,
5,tropical fruit,other vegetables,yogurt,bottled water,male cosmetics,,,,
2,white bread,brown bread,,,,,,,
3,brown bread,sugar,hygiene articles,,,,,,
8,tropical fruit,root vegetables,coffee,bottled water,red/blush wine,candy,house keeping products,shopping bags,
1,domestic eggs,,,,,,,,
4,coffee,detergent,hygiene articles,photo/film,,,,,
1,soda,,,,,,,,
1,whole milk,,,,,,,,
1,bottled beer,,,,,,,,
17,pork,beef,berries,packaged fruit/vegetables,whole milk,mayonnaise,frozen fish,frozen potato products,oil
2,other vegetables,yogurt,,,,,,,
3,yogurt,bottled water,dishes,,,,,,
1,sparkling wine,,,,,,,,
2,bottled water,candy,,,,,,,
7,citrus fruit,berries,other vegetables,butter milk,sugar,fruit/vegetable juice,hygiene articles,,
5,hamburger meat,root vegetables,other vegetables,whole milk,rolls/buns,,,,
2,packaged fruit/vegetables,seasonal products,,,,,,,
2,other vegetables,margarine,,,,,,,
1,soda,,,,,,,,
7,whole milk,yogurt,frozen potato products,margarine,bottled water,fruit/vegetable juice,salty snack,,
2,herbs,yogurt,,,,,,,
4,citrus fruit,spread cheese,rolls/buns,soda,,,,,
1,misc. beverages,,,,,,,,
1,female sanitary products,,,,,,,,
1,soda,,,,,,,,
6,tropical fruit,whole milk,beverages,white bread,pasta,shopping bags,,,
2,soda,female sanitary products,,,,,,,
4,white bread,bottled water,soda,waffles,,,,,
3,coffee,chewing gum,chocolate marshmallow,,,,,,
9,tropical fruit,root vegetables,whole milk,frozen vegetables,honey,baking powder,coffee,red/blush wine,chocolate marshmallow
4,pork,pip fruit,whole milk,butter milk,,,,,
2,citrus fruit,bottled water,,,,,,,
1,frankfurter,,,,,,,,
2,frankfurter,rolls/buns,,,,,,,
11,frankfurter,tropical fruit,pip fruit,curd,UHT-milk,hard cheese,domestic eggs,rolls/buns,hygiene articles
1,other vegetables,,,,,,,,
3,yogurt,fruit/vegetable juice,newspapers,,,,,,
7,sausage,whole milk,yogurt,brown bread,cereals,bottled water,soda,,
1,whole milk,,,,,,,,
5,pip fruit,whole milk,curd,pastry,bottled water,,,,
1,whole milk,,,,,,,,
2,root vegetables,other vegetables,,,,,,,
2,onions,fruit/vegetable juice,,,,,,,
1,specialty chocolate,,,,,,,,
2,hamburger meat,domestic eggs,,,,,,,
1,photo/film,,,,,,,,
4,rolls/buns,soda,snack products,newspapers,,,,,
1,canned beer,,,,,,,,
1,canned beer,,,,,,,,
8,other vegetables,curd,frozen meals,frozen potato products,soda,bottled beer,kitchen towels,candles,
1,canned beer,,,,,,,,
5,curd,whipped/sour cream,rolls/buns,zwieback,spices,,,,
3,butter,fruit/vegetable juice,newspapers,,,,,,
6,other vegetables,whole milk,yogurt,domestic eggs,bottled water,soda,,,
1,whole milk,,,,,,,,
8,beef,tropical fruit,herbs,whole milk,curd,yogurt,whipped/sour cream,sliced cheese,
2,sausage,rolls/buns,,,,,,,
1,soda,,,,,,,,
2,fruit/vegetable juice,long life bakery product,,,,,,,
5,rolls/buns,coffee,long life bakery product,detergent,shopping bags,,,,
4,pip fruit,whole milk,bottled water,candy,,,,,
6,frozen vegetables,bottled beer,liquor (appetizer),chewing gum,napkins,newspapers,,,
1,beverages,,,,,,,,
8,hamburger meat,root vegetables,other vegetables,domestic eggs,roll products,oil,margarine,hygiene articles,
6,root vegetables,other vegetables,whole milk,yogurt,fruit/vegetable juice,white wine,,,
1,canned beer,,,,,,,,
2,frozen vegetables,bottled beer,,,,,,,
1,canned beer,,,,,,,,
1,newspapers,,,,,,,,
1,rolls/buns,,,,,,,,
3,hamburger meat,UHT-milk,salty snack,,,,,,
4,pip fruit,whole milk,curd,rum,,,,,
1,canned beer,,,,,,,,
5,grapes,root vegetables,frozen vegetables,domestic eggs,white wine,,,,
5,root vegetables,packaged fruit/vegetables,butter,whipped/sour cream,rolls/buns,,,,
5,citrus fruit,frozen vegetables,rolls/buns,canned beer,salty snack,,,,
2,cling film/bags,potted plants,,,,,,,
6,frankfurter,whole milk,rolls/buns,margarine,baking powder,bottled beer,,,
2,whole milk,red/blush wine,,,,,,,
13,pork,tropical fruit,whole milk,curd,yogurt,hard cheese,frozen meals,frozen dessert,domestic eggs
2,chicken,pastry,,,,,,,
3,sausage,dish cleaner,dishes,,,,,,
1,specialty bar,,,,,,,,
3,whipped/sour cream,pastry,specialty bar,,,,,,
2,root vegetables,brown bread,,,,,,,
2,rolls/buns,soda,,,,,,,
3,other vegetables,bottled beer,red/blush wine,,,,,,
11,citrus fruit,tropical fruit,berries,root vegetables,other vegetables,whole milk,butter,bottled water,rubbing alcohol
5,whole milk,processed cheese,brown bread,pastry,soda,,,,
9,frankfurter,sausage,tropical fruit,root vegetables,whole milk,yogurt,rolls/buns,pastry,candy
2,coffee,long life bakery product,,,,,,,
3,ham,rolls/buns,white wine,,,,,,
1,canned beer,,,,,,,,
1,canned beer,,,,,,,,
1,canned beer,,,,,,,,
3,pip fruit,whole milk,canned fish,,,,,,
9,pork,pip fruit,other vegetables,whole milk,curd,white bread,sugar,bottled water,soda
1,soap,,,,,,,,
5,pip fruit,butter,frozen meals,pasta,bottled water,,,,
6,beef,hamburger meat,citrus fruit,whole milk,mustard,soap,,,
10,sausage,meat,other vegetables,whole milk,yogurt,rolls/buns,soda,bottled beer,chocolate
1,frozen chicken,,,,,,,,
1,soda,,,,,,,,
8,tropical fruit,curd,yogurt,rolls/buns,brown bread,bottled water,bottled beer,seasonal products,
1,other vegetables,,,,,,,,
9,beef,citrus fruit,curd,rolls/buns,oil,margarine,specialty bar,detergent,newspapers
8,meat,pork,beef,citrus fruit,root vegetables,other vegetables,whole milk,pickled vegetables,
7,meat,hamburger meat,root vegetables,packaged fruit/vegetables,whole milk,butter,newspapers,,
5,bottled water,soda,red/blush wine,long life bakery product,newspapers,,,,
1,rolls/buns,,,,,,,,
2,pastry,canned beer,,,,,,,
4,pork,whole milk,pastry,sauces,,,,,
6,pip fruit,sliced cheese,pastry,white wine,light bulbs,newspapers,,,
9,beef,citrus fruit,tropical fruit,yogurt,UHT-milk,frozen vegetables,rolls/buns,bottled water,skin care
7,beef,citrus fruit,berries,brown bread,sugar,coffee,kitchen towels,,
2,rolls/buns,spices,,,,,,,
10,citrus fruit,tropical fruit,herbs,whole milk,butter,curd,whipped/sour cream,frozen vegetables,canned vegetables
11,meat,beef,herbs,whole milk,frozen dessert,rolls/buns,semi-finished bread,flour,oil
3,beverages,pastry,bottled water,,,,,,
4,beef,citrus fruit,other vegetables,rolls/buns,,,,,
5,ham,whole milk,white bread,margarine,hair spray,,,,
11,hamburger meat,whole milk,oil,ketchup,soups,Instant food products,canned fish,coffee,bottled beer
10,beef,citrus fruit,other vegetables,butter milk,sliced cheese,processed cheese,rolls/buns,margarine,bottled water
9,beef,citrus fruit,whole milk,domestic eggs,rolls/buns,pastry,roll products,tea,fruit/vegetable juice
3,root vegetables,whole milk,detergent,,,,,,
12,citrus fruit,tropical fruit,grapes,other vegetables,frozen vegetables,pickled vegetables,fruit/vegetable juice,liquor,rum
2,yogurt,bottled water,,,,,,,
7,tropical fruit,root vegetables,other vegetables,whipped/sour cream,brown bread,canned fish,long life bakery product,,
3,frankfurter,root vegetables,newspapers,,,,,,
8,beef,other vegetables,whole milk,brown bread,pastry,salty snack,abrasive cleaner,shopping bags,
1,shopping bags,,,,,,,,
1,canned beer,,,,,,,,
2,rolls/buns,canned beer,,,,,,,
9,other vegetables,rolls/buns,meat spreads,bottled water,soda,misc. beverages,waffles,chocolate,candy
5,hamburger meat,other vegetables,yogurt,rolls/buns,bottled water,,,,
10,hamburger meat,citrus fruit,root vegetables,rolls/buns,Instant food products,canned fish,bottled water,soda,fruit/vegetable juice
6,frankfurter,sausage,domestic eggs,soda,chewing gum,shopping bags,,,
1,bottled beer,,,,,,,,
4,tropical fruit,domestic eggs,rolls/buns,pastry,,,,,
1,soda,,,,,,,,
6,frankfurter,root vegetables,onions,other vegetables,white bread,canned beer,,,
10,chicken,hamburger meat,herbs,whipped/sour cream,soups,soda,canned beer,dish cleaner,napkins
2,coffee,soda,,,,,,,
1,whole milk,,,,,,,,
1,margarine,,,,,,,,
2,tropical fruit,other vegetables,,,,,,,
2,meat,other vegetables,,,,,,,
3,cream cheese,bottled water,canned beer,,,,,,
1,newspapers,,,,,,,,
3,rolls/buns,pastry,newspapers,,,,,,
8,citrus fruit,other vegetables,whole milk,curd,yogurt,potato products,fruit/vegetable juice,long life bakery product,
3,whole milk,rolls/buns,detergent,,,,,,
7,frankfurter,citrus fruit,butter milk,UHT-milk,rolls/buns,female sanitary products,shopping bags,,
6,ham,other vegetables,butter,whipped/sour cream,sugar,soda,,,
4,frankfurter,citrus fruit,bottled beer,salty snack,,,,,
6,sausage,onions,curd,yogurt,domestic eggs,coffee,,,
1,domestic eggs,,,,,,,,
4,whole milk,domestic eggs,rolls/buns,soda,,,,,
3,rolls/buns,bottled beer,newspapers,,,,,,
3,whole milk,hard cheese,chocolate marshmallow,,,,,,
5,sausage,root vegetables,other vegetables,rolls/buns,soda,,,,
4,curd,butter milk,yogurt,beverages,,,,,
1,bottled water,,,,,,,,
1,beef,,,,,,,,
11,frankfurter,hamburger meat,whole milk,rolls/buns,potato products,mustard,coffee,waffles,chocolate marshmallow
3,chicken,butter,newspapers,,,,,,
9,sausage,meat,tropical fruit,pip fruit,pastry,sugar,coffee,candles,potted plants
4,pork,whole milk,whipped/sour cream,beverages,,,,,
3,yogurt,pastry,coffee,,,,,,
7,whole milk,sliced cheese,margarine,cat food,detergent,dishes,shopping bags,,
11,frankfurter,ham,whole milk,yogurt,rolls/buns,pastry,vinegar,sugar,soda
5,beef,whole milk,brown bread,specialty chocolate,newspapers,,,,
5,pip fruit,other vegetables,butter milk,cream cheese,rolls/buns,,,,
5,sausage,whole milk,rolls/buns,coffee,chocolate,,,,
2,pastry,coffee,,,,,,,
3,chicken,beef,specialty chocolate,,,,,,
8,root vegetables,other vegetables,whole milk,sliced cheese,frozen vegetables,frozen fish,frozen dessert,chocolate,
3,whole milk,frozen meals,rolls/buns,,,,,,
1,detergent,,,,,,,,
2,rolls/buns,canned fish,,,,,,,
1,house keeping products,,,,,,,,
5,yogurt,salt,jam,sparkling wine,cleaner,,,,
5,tropical fruit,curd,sliced cheese,rolls/buns,soda,,,,
1,tropical fruit,,,,,,,,
4,curd,UHT-milk,artif. sweetener,dental care,,,,,
4,beef,berries,onions,rolls/buns,,,,,
7,whole milk,brown bread,pasta,margarine,bottled water,napkins,newspapers,,
5,pork,UHT-milk,bottled water,soda,canned beer,,,,
7,other vegetables,curd,yogurt,curd cheese,margarine,cleaner,hygiene articles,,
7,rolls/buns,soda,fruit/vegetable juice,canned beer,white wine,long life bakery product,shopping bags,,
5,frankfurter,pip fruit,whole milk,rolls/buns,roll products,,,,
4,yogurt,hygiene articles,newspapers,shopping bags,,,,,
5,whole milk,curd,sliced cheese,cat food,coffee,,,,
2,bottled water,candy,,,,,,,
3,frankfurter,beef,butter,,,,,,
4,rolls/buns,soda,snack products,shopping bags,,,,,
4,whole milk,pastry,bottled water,hygiene articles,,,,,
1,rolls/buns,,,,,,,,
7,chicken,onions,other vegetables,whole milk,brown bread,white wine,red/blush wine,,
5,tropical fruit,onions,whole milk,butter,dishes,,,,
8,sausage,turkey,other vegetables,yogurt,brown bread,oil,hygiene articles,shopping bags,
8,sausage,other vegetables,whole milk,curd,hard cheese,soda,candy,newspapers,
7,frankfurter,citrus fruit,pastry,margarine,ready soups,instant coffee,shopping bags,,
5,UHT-milk,frozen dessert,fruit/vegetable juice,decalcifier,newspapers,,,,
2,rolls/buns,newspapers,,,,,,,
1,canned beer,,,,,,,,
2,yogurt,specialty bar,,,,,,,
2,whipped/sour cream,specialty bar,,,,,,,
2,rolls/buns,canned beer,,,,,,,
1,rolls/buns,,,,,,,,
2,beverages,rolls/buns,,,,,,,
1,rolls/buns,,,,,,,,
2,rolls/buns,shopping bags,,,,,,,
1,bottled beer,,,,,,,,
7,citrus fruit,curd,yogurt,sliced cheese,rolls/buns,oil,bottled water,,
2,bottled water,soda,,,,,,,
1,pastry,,,,,,,,
5,domestic eggs,rolls/buns,pastry,coffee,candles,,,,
5,beef,pip fruit,root vegetables,rolls/buns,margarine,,,,
4,spread cheese,rolls/buns,bottled water,newspapers,,,,,
4,tropical fruit,spread cheese,rolls/buns,soda,,,,,
3,packaged fruit/vegetables,canned beer,candles,,,,,,
6,whole milk,yogurt,bottled beer,white wine,salty snack,napkins,,,
7,meat,beef,other vegetables,whole milk,butter,domestic eggs,rolls/buns,,
6,onions,whole milk,bottled beer,liquor (appetizer),detergent,dishes,,,
10,frankfurter,grapes,other vegetables,butter milk,UHT-milk,brown bread,margarine,organic products,bottled water
3,beef,rolls/buns,bottled beer,,,,,,
1,beef,,,,,,,,
3,sausage,bottled beer,liquor (appetizer),,,,,,
4,chicken,onions,herbs,hygiene articles,,,,,
1,canned beer,,,,,,,,
6,sausage,root vegetables,other vegetables,whole milk,bottled beer,seasonal products,,,
5,tropical fruit,whole milk,curd,yogurt,whipped/sour cream,,,,
6,frankfurter,rolls/buns,soda,abrasive cleaner,newspapers,flower (seeds),,,
3,sausage,tropical fruit,semi-finished bread,,,,,,
4,beef,tropical fruit,root vegetables,yogurt,,,,,
4,tropical fruit,pastry,flour,rum,,,,,
1,yogurt,,,,,,,,
3,frankfurter,rolls/buns,mustard,,,,,,
1,bottled beer,,,,,,,,
2,grapes,soda,,,,,,,
2,beverages,rolls/buns,,,,,,,
3,curd,bottled beer,potted plants,,,,,,
3,ice cream,sugar,flower (seeds),,,,,,
5,sausage,rolls/buns,soda,canned beer,shopping bags,,,,
1,other vegetables,,,,,,,,
3,dessert,beverages,bottled water,,,,,,
1,decalcifier,,,,,,,,
1,canned beer,,,,,,,,
1,coffee,,,,,,,,
4,berries,other vegetables,whole milk,whipped/sour cream,,,,,
6,pork,tropical fruit,rolls/buns,semi-finished bread,bottled beer,newspapers,,,
14,frankfurter,chicken,pork,citrus fruit,other vegetables,whole milk,butter milk,whipped/sour cream,cream cheese
7,pork,beef,whole milk,domestic eggs,bottled water,bottled beer,hygiene articles,,
9,frankfurter,pork,citrus fruit,root vegetables,onions,other vegetables,packaged fruit/vegetables,cat food,bottled water
2,frozen dessert,brandy,,,,,,,
